// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in D:\najeeb-kazmi\performance\artifacts\bin\Microsoft.ML.Benchmarks\Release\netcoreapp2.1\0a486591-65b5-4eca-9e96-e7f742c93726
// command took 1.43s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in D:\najeeb-kazmi\performance\artifacts\bin\Microsoft.ML.Benchmarks\Release\netcoreapp2.1\0a486591-65b5-4eca-9e96-e7f742c93726
// command took 13.01s and exited with 1
// start dotnet build -c Release  --no-dependencies /p:UseSharedCompilation=false in D:\najeeb-kazmi\performance\artifacts\bin\Microsoft.ML.Benchmarks\Release\netcoreapp2.1\0a486591-65b5-4eca-9e96-e7f742c93726
// command took 3.07s and exited with 0
// ***** Done, took 00:00:17 (17.64 sec)   *****
// Found benchmarks:
//   PredictionEngineBench.MakeIrisPredictions: Job-DMQXGE(BuildConfiguration=Release, Toolchain=netcoreapp2.1, MaxIterationCount=20, WarmupCount=1)
//   PredictionEngineBench.MakeSentimentPredictions: Job-DMQXGE(BuildConfiguration=Release, Toolchain=netcoreapp2.1, MaxIterationCount=20, WarmupCount=1)
//   PredictionEngineBench.MakeBreastCancerPredictions: Job-DMQXGE(BuildConfiguration=Release, Toolchain=netcoreapp2.1, MaxIterationCount=20, WarmupCount=1)

// **************************
// Benchmark: PredictionEngineBench.MakeIrisPredictions: Job-DMQXGE(BuildConfiguration=Release, Toolchain=netcoreapp2.1, MaxIterationCount=20, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.7 (CoreCLR 4.6.27129.04, CoreFX 4.6.27129.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FBOVWJ(BuildConfiguration=Release, MaxIterationCount=20, WarmupCount=1)

WorkloadJitting  1: 1 op, 6687500.00 ns, 6.6875 ms/op

OverheadJitting  2: 16 op, 326800.00 ns, 20.4250 us/op
WorkloadJitting  2: 16 op, 39051600.00 ns, 2.4407 ms/op

WorkloadPilot    1: 16 op, 37128900.00 ns, 2.3206 ms/op
WorkloadPilot    2: 32 op, 79961400.00 ns, 2.4988 ms/op
WorkloadPilot    3: 64 op, 150395800.00 ns, 2.3499 ms/op
WorkloadPilot    4: 128 op, 293899200.00 ns, 2.2961 ms/op
WorkloadPilot    5: 256 op, 592633400.00 ns, 2.3150 ms/op

OverheadWarmup   1: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadWarmup   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   7: 256 op, 700.00 ns, 2.7344 ns/op

OverheadActual   1: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   7: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   8: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  13: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  14: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  15: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  16: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  17: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  18: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  19: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  20: 256 op, 700.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 256 op, 601251700.00 ns, 2.3486 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 608400800.00 ns, 2.3766 ms/op
WorkloadActual   2: 256 op, 598146200.00 ns, 2.3365 ms/op
WorkloadActual   3: 256 op, 598846500.00 ns, 2.3392 ms/op
WorkloadActual   4: 256 op, 605611600.00 ns, 2.3657 ms/op
WorkloadActual   5: 256 op, 587048800.00 ns, 2.2932 ms/op
WorkloadActual   6: 256 op, 596246400.00 ns, 2.3291 ms/op
WorkloadActual   7: 256 op, 593675500.00 ns, 2.3190 ms/op
WorkloadActual   8: 256 op, 607117300.00 ns, 2.3716 ms/op
WorkloadActual   9: 256 op, 602317600.00 ns, 2.3528 ms/op
WorkloadActual  10: 256 op, 586043300.00 ns, 2.2892 ms/op
WorkloadActual  11: 256 op, 611789100.00 ns, 2.3898 ms/op
WorkloadActual  12: 256 op, 748962400.00 ns, 2.9256 ms/op
WorkloadActual  13: 256 op, 590388700.00 ns, 2.3062 ms/op
WorkloadActual  14: 256 op, 603341900.00 ns, 2.3568 ms/op
WorkloadActual  15: 256 op, 594122500.00 ns, 2.3208 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 608400045.00 ns, 2.3766 ms/op
WorkloadResult   2: 256 op, 598145445.00 ns, 2.3365 ms/op
WorkloadResult   3: 256 op, 598845745.00 ns, 2.3392 ms/op
WorkloadResult   4: 256 op, 605610845.00 ns, 2.3657 ms/op
WorkloadResult   5: 256 op, 587048045.00 ns, 2.2932 ms/op
WorkloadResult   6: 256 op, 596245645.00 ns, 2.3291 ms/op
WorkloadResult   7: 256 op, 593674745.00 ns, 2.3190 ms/op
WorkloadResult   8: 256 op, 607116545.00 ns, 2.3715 ms/op
WorkloadResult   9: 256 op, 602316845.00 ns, 2.3528 ms/op
WorkloadResult  10: 256 op, 586042545.00 ns, 2.2892 ms/op
WorkloadResult  11: 256 op, 611788345.00 ns, 2.3898 ms/op
WorkloadResult  12: 256 op, 590387945.00 ns, 2.3062 ms/op
WorkloadResult  13: 256 op, 603341145.00 ns, 2.3568 ms/op
WorkloadResult  14: 256 op, 594121745.00 ns, 2.3208 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 2.3390 ms, StdErr = 0.0084 ms (0.36%); N = 14, StdDev = 0.0313 ms
Min = 2.2892 ms, Q1 = 2.3190 ms, Median = 2.3379 ms, Q3 = 2.3657 ms, Max = 2.3898 ms
IQR = 0.0466 ms, LowerFence = 2.2491 ms, UpperFence = 2.4356 ms
ConfidenceInterval = [2.3037 ms; 2.3744 ms] (CI 99.9%), Margin = 0.0353 ms (1.51% of Mean)
Skewness = -0.06, Kurtosis = 1.66, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Microsoft.ML.Benchmarks.PredictionEngineBench-report.csv
  BenchmarkDotNet.Artifacts\results\Microsoft.ML.Benchmarks.PredictionEngineBench-report-github.md
  BenchmarkDotNet.Artifacts\results\Microsoft.ML.Benchmarks.PredictionEngineBench-report.html

// * Detailed results *
PredictionEngineBench.MakeIrisPredictions: Job-DMQXGE(BuildConfiguration=Release, Toolchain=netcoreapp2.1, MaxIterationCount=20, WarmupCount=1)
Runtime = .NET Core 2.1.7 (CoreCLR 4.6.27129.04, CoreFX 4.6.27129.04), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.1793 ms, StdErr = 0.0203 ms (0.39%); N = 15, StdDev = 0.0788 ms
Min = 5.0737 ms, Q1 = 5.1216 ms, Median = 5.1546 ms, Q3 = 5.2421 ms, Max = 5.3243 ms
IQR = 0.1205 ms, LowerFence = 4.9408 ms, UpperFence = 5.4228 ms
ConfidenceInterval = [5.0951 ms; 5.2635 ms] (CI 99.9%), Margin = 0.0842 ms (1.63% of Mean)
Skewness = 0.29, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[5.046 ms ; 5.170 ms) | @@@@@@@@
[5.170 ms ; 5.352 ms) | @@@@@@@
---------------------------------------------------

PredictionEngineBench.MakeSentimentPredictions: Job-DMQXGE(BuildConfiguration=Release, Toolchain=netcoreapp2.1, MaxIterationCount=20, WarmupCount=1)
Runtime = .NET Core 2.1.7 (CoreCLR 4.6.27129.04, CoreFX 4.6.27129.04), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 59.1981 ms, StdErr = 0.1118 ms (0.19%); N = 14, StdDev = 0.4185 ms
Min = 58.4683 ms, Q1 = 58.8664 ms, Median = 59.0833 ms, Q3 = 59.6036 ms, Max = 59.8795 ms
IQR = 0.7372 ms, LowerFence = 57.7606 ms, UpperFence = 60.7094 ms
ConfidenceInterval = [58.7261 ms; 59.6702 ms] (CI 99.9%), Margin = 0.4721 ms (0.80% of Mean)
Skewness = 0.07, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[58.373 ms ; 60.031 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

PredictionEngineBench.MakeBreastCancerPredictions: Job-DMQXGE(BuildConfiguration=Release, Toolchain=netcoreapp2.1, MaxIterationCount=20, WarmupCount=1)
Runtime = .NET Core 2.1.7 (CoreCLR 4.6.27129.04, CoreFX 4.6.27129.04), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.3390 ms, StdErr = 0.0084 ms (0.36%); N = 14, StdDev = 0.0313 ms
Min = 2.2892 ms, Q1 = 2.3190 ms, Median = 2.3379 ms, Q3 = 2.3657 ms, Max = 2.3898 ms
IQR = 0.0466 ms, LowerFence = 2.2491 ms, UpperFence = 2.4356 ms
ConfidenceInterval = [2.3037 ms; 2.3744 ms] (CI 99.9%), Margin = 0.0353 ms (1.51% of Mean)
Skewness = -0.06, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[2.278 ms ; 2.352 ms) | @@@@@@@@
[2.352 ms ; 2.401 ms) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3, OS=Windows 10.0.17763.253 (1809/October2018Update/Redstone5)
Intel Core i7-6700 CPU 3.40GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview-010096
  [Host]     : .NET Core 2.1.7 (CoreCLR 4.6.27129.04, CoreFX 4.6.27129.04), 64bit RyuJIT
  Job-DMQXGE : .NET Core 2.1.7 (CoreCLR 4.6.27129.04, CoreFX 4.6.27129.04), 64bit RyuJIT

BuildConfiguration=Release  Toolchain=netcoreapp2.1  MaxIterationCount=20  
WarmupCount=1  

                      Method |      Mean |     Error |    StdDev | Extra Metric |
---------------------------- |----------:|----------:|----------:|-------------:|
         MakeIrisPredictions |  5.179 ms | 0.0842 ms | 0.0788 ms |            - |
    MakeSentimentPredictions | 59.198 ms | 0.4721 ms | 0.4185 ms |            - |
 MakeBreastCancerPredictions |  2.339 ms | 0.0353 ms | 0.0313 ms |            - |

// * Hints *
Outliers
  PredictionEngineBench.MakeSentimentPredictions: BuildConfiguration=Release, Toolchain=netcoreapp2.1, MaxIterationCount=20, WarmupCount=1 -> 1 outlier  was  removed

// * Legends *
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Extra Metric : Value of the provided extra metric
  1 ms         : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:58 (58.62 sec), executed benchmarks: 3

// * Artifacts cleanup *
